0.00117207 5 20 3
> a  b  1
> b  ab  1
3   0 0 1 0 0 
6   0 0.384615 0.230769 0.384615 0 
9   0.145455 0.145455 0.327273 0.236364 0.145455 
12   0.145923 0.214592 0.223176 0.236052 0.180258 
15   0.180344 0.183384 0.219858 0.209726 0.206687 
18   0.181536 0.197321 0.199713 0.213585 0.207845 
10946


0.000591993 5 20 3
> a  ab  1
> b  bc  1
> c  c  1
3   0 0 1 0 0 
6   0 0.5 0.227273 0.272727 0 
9   0.347826 0.217391 0.23913 0.130435 0.0652174 
12   0.43038 0.240506 0.151899 0.126582 0.0506329 
15   0.446281 0.264463 0.140496 0.0909091 0.0578512 
18   0.44186 0.261628 0.156977 0.0872093 0.0523256 
211


0.000466108 5 20 3
> a  aa  0.001
3   0 0 1 0 0 
6   0 0 1 0 0 
9   0 0 1 0 0 
12   0 0 1 0 0 
15   0 0 1 0 0 
18   0 0 1 0 0 
1


0.000453949 5 20 3
> a  ab  0.01
> b  a  0.01
3   0 0 1 0 0 
6   0 0 1 0 0 
9   0 0 1 0 0 
12   0 0 1 0 0 
15   0 0 1 0 0 
18   0 0 1 0 0 
1


